custom_data_type_slug,data,record_logs,manual_notes,id,created_date,updated_date,created_by_id,created_by,is_sample
"security_equipment","{""""equipment_type"""":""""מצלמה"""",""""model"""":""""Hikvision DS-2CD2385FWD-I"""",""""serial_number"""":""""HK001234567"""",""""installation_date"""":""""2023-01-15"""",""""warranty_expires"""":""""2026-01-15"""",""""location_description"""":""""כניסה ראשית - מתחם מרכז"""",""""status"""":""""פעיל""""}","[]","[]","6832b1cb6016491cb38e07a7","2025-05-25T05:59:39.260000","2025-05-25T05:59:39.260000","null","[email]","false"
"service_providers","{""""company_name"""":""""שירותי נקיון גולד"""",""""service_type"""":""""ניקיון"""",""""contact_person"""":""""מרים לוי"""",""""phone"""":""""[phone]"""",""""email"""":""""[email]"""",""""contract_start"""":""""2023-06-01"""",""""contract_end"""":""""2024-05-31"""",""""rating"""":5}","[]","[]","6832b1cb6016491cb38e07ab","2025-05-25T05:59:39.260000","2025-05-25T05:59:39.260000","null","[email]","false"
"security_equipment","{""""equipment_type"""":""""חיישן תנועה"""",""""model"""":""""Bosch TriTech AM"""",""""serial_number"""":""""BT789456123"""",""""installation_date"""":""""2023-03-10"""",""""warranty_expires"""":""""2026-03-10"""",""""location_description"""":""""מסדרון קומה 2 - בניין ראשי"""",""""status"""":""""פעיל""""}","[]","[]","6832b1cb6016491cb38e07a8","2025-05-25T05:59:39.260000","2025-05-25T05:59:39.260000","null","[email]","false"
"security_equipment","{""""equipment_type"""":""""מערכת אזעקה"""",""""model"""":""""Paradox MG5050"""",""""serial_number"""":""""PX555888999"""",""""installation_date"""":""""2022-11-20"""",""""warranty_expires"""":""""2025-11-20"""",""""location_description"""":""""מוקד בקרה - קומה 1"""",""""status"""":""""תקלה""""}","[]","[]","6832b1cb6016491cb38e07a9","2025-05-25T05:59:39.260000","2025-05-25T05:59:39.260000","null","[email]","false"
"licenses_permits","{""""license_type"""":""""רישיון אבטחה"""",""""license_number"""":""""SEC-2023-4567"""",""""issuing_authority"""":""""משרד הביטחון הפנים"""",""""issue_date"""":""""2023-01-01"""",""""expiry_date"""":""""2025-12-31"""",""""renewal_required"""":true,""""responsible_person"""":""""יוסי שמיר - מנהל אבטחה""""}","[]","[]","6832b1cb6016491cb38e07ac","2025-05-25T05:59:39.260000","2025-05-25T05:59:39.260000","null","[email]","false"
"service_providers","{""""company_name"""":""""טכנולוגיות אבטחה מתקדמות בע״מ"""",""""service_type"""":""""תחזוקת ציוד"""",""""contact_person"""":""""דוד כהן"""",""""phone"""":""""[phone]"""",""""email"""":""""[email]"""",""""contract_start"""":""""2023-01-01"""",""""contract_end"""":""""2025-12-31"""",""""rating"""":4}","[]","[]","6832b1cb6016491cb38e07aa","2025-05-25T05:59:39.260000","2025-05-25T05:59:39.260000","null","[email]","false"
"special_equipment_stock","{""""equipment_name"""":""""אפוד מגן (קרמי)"""",""""stock_quantity"""":15,""""location_description"""":""""נשקייה, מחסן ראשי"""",""""last_checked_date"""":""""2023-12-01"""",""""item_category"""":""""מיגון אישי""""}","[]","[]","6832b5ba1d270c65e4361957","2025-05-25T06:16:26.045000","2025-05-25T06:16:26.045000","null","[email]","false"
"vehicle_types","{""""type_name"""":""""רכב תפעולי (טנדר)"""",""""type_description"""":""""טנדר להובלת ציוד ואנשי צוות"""",""""required_license"""":""""C1"""",""""max_passengers"""":3}","[]","[]","6832b5ba1d270c65e4361954","2025-05-25T06:16:26.045000","2025-05-25T06:16:26.045000","null","[email]","false"
"meeting_rooms_availability","{""""room_name"""":""""חדר ישיבות גדול (קומה 3)"""",""""capacity"""":20,""""has_projector"""":true,""""has_video_conference"""":true,""""current_status"""":""""פנוי"""",""""notes"""":""""יש לתאם מראש דרך מזכירות ההנהלה""""}","[]","[]","6832b5ba1d270c65e436195a","2025-05-25T06:16:26.045000","2025-05-25T06:16:26.045000","null","[email]","false"
"vehicle_types","{""""type_name"""":""""רכב סיור סטנדרטי"""",""""type_description"""":""""טויוטה קורולה או דומה, לסיורים רגילים"""",""""required_license"""":""""B"""",""""max_passengers"""":5}","[]","[]","6832b5ba1d270c65e4361952","2025-05-25T06:16:26.044000","2025-05-25T06:16:26.044000","null","[email]","false"
"vehicle_types","{""""type_name"""":""""אופנוע סיור"""",""""type_description"""":""""אופנוע לסיורים מהירים ונגישות למקומות צרים"""",""""required_license"""":""""A1"""",""""max_passengers"""":2}","[]","[]","6832b5ba1d270c65e4361953","2025-05-25T06:16:26.045000","2025-05-25T06:16:26.045000","null","[email]","false"
"special_equipment_stock","{""""equipment_name"""":""""ערכת עזרה ראשונה מתקדמת"""",""""stock_quantity"""":10,""""location_description"""":""""ארון ציוד חירום, מוקד בקרה"""",""""last_checked_date"""":""""2024-01-15"""",""""item_category"""":""""רפואי""""}","[]","[{""""note_content"""":""""יש לבדוק תוקף פריטים בערכה כל רבעון."""",""""created_by"""":""""safety_officer_user_id"""",""""created_at"""":""""2024-01-15T10:00:00Z""""}]","6832b5ba1d270c65e4361955","2025-05-25T06:16:26.045000","2025-05-25T06:16:26.045000","null","[email]","false"
"meeting_rooms_availability","{""""room_name"""":""""חדר ישיבות קטן (ליד המנכ״ל)"""",""""capacity"""":6,""""has_projector"""":true,""""has_video_conference"""":false,""""current_status"""":""""תפוס עד 14:00"""",""""notes"""":""""""""}","[{""""event_type"""":""""manual_update"""",""""event_details"""":""""סטטוס עודכן ל'תפוס עד 14:00' עקב פגישה דחופה"""",""""timestamp"""":""""2024-01-21T12:00:00Z"""",""""user_id"""":""""ceo_assistant_id""""}]","[]","6832b5ba1d270c65e436195b","2025-05-25T06:16:26.045000","2025-05-25T06:16:26.045000","null","[email]","false"
"meeting_rooms_availability","{""""room_name"""":""""חדר דיונים (קומת קרקע)"""",""""capacity"""":10,""""has_projector"""":false,""""has_video_conference"""":false,""""current_status"""":""""פנוי"""",""""notes"""":""""מתאים לפגישות צוות מהירות""""}","[]","[]","6832b5ba1d270c65e436195c","2025-05-25T06:16:26.045000","2025-05-25T06:16:26.045000","null","[email]","false"
"approved_suppliers_list","{""""supplier_name"""":""""אלקטרוניקה בע״מ"""",""""contact_person_name"""":""""יוסי כהן"""",""""phone_number"""":""""03-9876543"""",""""email_address"""":""""[email]"""",""""supplier_category"""":""""ציוד אלקטרוני ומצלמות""""}","[]","[]","6832b5ba1d270c65e4361958","2025-05-25T06:16:26.045000","2025-05-25T06:16:26.045000","null","[email]","false"
"approved_suppliers_list","{""""supplier_name"""":""""בטחון ישראל ציוד ותשתיות"""",""""contact_person_name"""":""""שרה לוי"""",""""phone_number"""":""""02-1234567"""",""""email_address"""":""""[email]"""",""""supplier_category"""":""""ציוד מיגון ואבטחה פיזית""""}","[]","[{""""note_content"""":""""ספק מועדף לרכש אפודים ומחסומים."""",""""created_by"""":""""procurement_manager_id"""",""""created_at"""":""""2023-11-20T14:30:00Z""""}]","6832b5ba1d270c65e4361959","2025-05-25T06:16:26.045000","2025-05-25T06:16:26.045000","null","[email]","false"
"special_equipment_stock","{""""equipment_name"""":""""מכשיר קשר מוצפן"""",""""stock_quantity"""":25,""""location_description"""":""""ארון ציוד תקשורת, קומה 2"""",""""last_checked_date"""":""""2024-01-01"""",""""item_category"""":""""תקשורת""""}","[]","[]","6832b5ba1d270c65e4361956","2025-05-25T06:16:26.045000","2025-05-25T06:16:26.045000","null","[email]","false"
"cars","{""""מספר לוחית רישוי"""":3424234}","[]","[]","6832e39dfbb1817b6d8eb840","2025-05-25T09:32:13.721000","2025-05-25T09:32:13.721000","null","[email]","false"
"resource_provider","{""""שם"""":""""משה"""",""""טלפון"""":""""0533856105"""",""""מייל"""":""""""""}","[]","[]","6839c9073afca89c4a08ab6f","2025-05-30T15:04:39.485000","2025-05-30T15:04:39.485000","67b852b6056a78f9ffbfd819","[email]","false"
"contacts","{""""private_name"""":""""משה"""",""""family_name"""":""""כהן"""",""""id"""":4232323323}","[]","[]","683c00e79dcdc70a5be2e6f2","2025-06-01T07:27:35.035000","2025-06-01T07:27:35.035000","67b852b6056a78f9ffbfd819","[email]","false"
"contacts","{""""private_name"""":""""חמחמח"""",""""family_name"""":""""מחמח"""",""""id"""":76767676}","[]","[]","683c016e20f7871778e3eb6d","2025-06-01T07:29:50.614000","2025-06-01T07:29:50.614000","67b852b6056a78f9ffbfd819","[email]","false"
"Infrastructure-site","{""""site_adress"""":{""""latitude"""":36245,""""longitude"""":456456}}","[]","[]","683c03b8524145662b5fef60","2025-06-01T07:39:36.999000","2025-06-01T08:28:21.965000","67b852b6056a78f9ffbfd819","[email]","false"
"builders","{""""Basic_details"""":""""683c016e20f7871778e3eb6d"""",""""license_number"""":23123123}","[]","[]","683c08073a737f6caaacdda1","2025-06-01T07:57:59.475000","2025-06-01T07:57:59.475000","67b852b6056a78f9ffbfd819","[email]","false"
"Infrastructure-site","{""""site_adress"""":{""""latitude"""":32.05231681645636,""""longitude"""":35.26336669921876}}","[]","[]","683c08143a737f6caaacde08","2025-06-01T07:58:12.262000","2025-06-01T07:58:12.262000","67b852b6056a78f9ffbfd819","[email]","false"
"Infrastructure-site","{""""site_adress"""":{""""latitude"""":32.098863043145876,""""longitude"""":35.15899658203126}}","[]","[]","683c096b5c9658330c33ff47","2025-06-01T08:03:55.978000","2025-06-01T08:03:55.978000","67b852b6056a78f9ffbfd819","[email]","false"
"builders","{""""Basic_details"""":""""6836937b4109e259654d630b"""",""""license_number"""":87878787}","[]","[]","683c0a4e9dcdc70a5be2f911","2025-06-01T08:07:42.952000","2025-06-01T08:07:42.952000","67b852b6056a78f9ffbfd819","[email]","false"
"Infrastructure-site","{""""site_adress"""":{""""latitude"""":32.368363067704735,""""longitude"""":35.26336669921876}}","[]","[]","683c0a5424692932cd3c84f6","2025-06-01T08:07:48.804000","2025-06-01T08:07:48.804000","67b852b6056a78f9ffbfd819","[email]","false"
"builders","{""""Basic_details"""":""""6836937b4109e259654d630b"""",""""license_number"""":98989}","[]","[]","683c0c8f20f7871778e41765","2025-06-01T08:17:19.819000","2025-06-01T08:17:19.819000","67b852b6056a78f9ffbfd819","[email]","false"
"contacts","{""""private_name"""":""""דוד משה"""",""""family_name"""":""""כהן"""",""""id"""":6456456}","[]","[]","683c0d023a737f6caaacfc7a","2025-06-01T08:19:14.210000","2025-06-01T08:19:14.210000","67b852b6056a78f9ffbfd819","[email]","false"
"contacts","{""""private_name"""":""""חיים"""",""""family_name"""":""""אהרוני"""",""""id"""":454545}","[]","[]","683c0f1b524145662b6039f6","2025-06-01T08:28:11.403000","2025-06-01T08:28:11.403000","67b852b6056a78f9ffbfd819","[email]","false"
"builders","{""""Basic_details"""":""""683c0f1b524145662b6039f6"""",""""license_number"""":456546}","[]","[]","683c0f203a737f6caaad08c6","2025-06-01T08:28:16.609000","2025-06-01T08:28:16.609000","67b852b6056a78f9ffbfd819","[email]","false"
"resources","{""""Name"""":""""מצלמות"""",""""Description"""":"""""""",""""Maintain_days"""":30}","[]","[]","683c1bda524145662b607875","2025-06-01T09:22:34.328000","2025-06-01T09:22:34.328000","67b852b6056a78f9ffbfd819","[email]","false"
"Camera_item","{""""Location_cameras"""":{""""latitude"""":31.910204597744407,""""longitude"""":35.17822265625001},""""Item_num"""":""""283737"""",""""Parent_cameras"""":""""מצלמות""""}","[]","[]","683c20133a737f6caaad8100","2025-06-01T09:40:35.735000","2025-06-01T09:40:35.735000","67b852b6056a78f9ffbfd819","[email]","false"
"Resource_item","{""""Location_cameras"""":{""""latitude"""":31.961483557268558,""""longitude"""":35.18920898437501},""""Item_num"""":""""38437""""}","[]","[]","683c235b5c9658330c3449c2","2025-06-01T09:54:35.303000","2025-06-01T09:54:35.303000","67b852b6056a78f9ffbfd819","[email]","false"
"depurtments","{""""dep_name"""":""""ש״ג a""""}","[]","[]","683c480f3a737f6caaaedd4b","2025-06-01T12:31:11.884000","2025-06-01T12:31:11.884000","67b852b6056a78f9ffbfd819","[email]","false"
"depurtments","{""""dep_name"""":""""ש״ג b""""}","[]","[]","683c481a3a737f6caaaedda7","2025-06-01T12:31:22.227000","2025-06-01T12:31:22.227000","67b852b6056a78f9ffbfd819","[email]","false"
"depurtments","{""""dep_name"""":""""מוקד""""}","[]","[]","683c48513a737f6caaaedf72","2025-06-01T12:32:17.882000","2025-06-01T12:32:17.882000","67b852b6056a78f9ffbfd819","[email]","false"
"depurtments","{""""dep_name"""":""""סיור""""}","[]","[]","683c48583e40f96d582e8ec9","2025-06-01T12:32:24.511000","2025-06-01T12:32:24.511000","67b852b6056a78f9ffbfd819","[email]","false"
"plaestinians","{""""first_name"""":""""צ צ"""",""""last_name"""":"""" צ צ"""",""""ID"""":""""90909""""}","[]","[]","683c5ac43e40f96d582ecc2b","2025-06-01T13:51:00.980000","2025-06-01T13:51:00.980000","67b852b6056a78f9ffbfd819","[email]","false"
"contacts","{""""private_name"""":""""יעקב"""",""""family_name"""":""""אהרוני"""",""""id"""":434343,""""address"""":{""""latitude"""":null,""""longitude"""":null}}","[]","[]","683c5cbb0bf78d214ff8b277","2025-06-01T13:59:23.453000","2025-06-01T13:59:23.453000","67b852b6056a78f9ffbfd819","[email]","false"
"guns","{""""gun_type"""":""""patrov"""",""""gun_id"""":4434}","[]","[]","683c5cc9524145662b62413a","2025-06-01T13:59:37.757000","2025-06-01T13:59:37.757000","67b852b6056a78f9ffbfd819","[email]","false"
"guide","{""""basicinfo_guide"""":""""683c5cbb0bf78d214ff8b277"""",""""GUNS"""":""""683c5cc9524145662b62413a""""}","[]","[]","683c5ccb524145662b624143","2025-06-01T13:59:39.668000","2025-06-01T13:59:39.668000","67b852b6056a78f9ffbfd819","[email]","false"
"builders","{""""Basic_details"""":""""683c016e20f7871778e3eb6d"""",""""license_number"""":87878787}","[]","[]","683c5e0977c972dd2883f984","2025-06-01T14:04:57.859000","2025-06-01T14:04:57.859000","67b852b6056a78f9ffbfd819","[email]","false"
"Infrastructure-site","{""""site_adress"""":{""""latitude"""":788877,""""longitude"""":989898},""""kablan_name"""":""""683c5e0977c972dd2883f984"""",""""owner"""":null,""""num_emp_autho"""":""""""""}","[]","[]","683c5e1c524145662b6249d4","2025-06-01T14:05:16.276000","2025-06-01T14:05:16.276000","67b852b6056a78f9ffbfd819","[email]","false"
"guide","{""""basicinfo_guide"""":""""683c00e79dcdc70a5be2e6f2"""",""""GUNS"""":""""683c5cc9524145662b62413a""""}","[]","[]","683c5f41bd46f14b9c47bbb6","2025-06-01T14:10:09.421000","2025-06-01T14:10:09.421000","67b852b6056a78f9ffbfd819","[email]","false"
"plaestinians","{""""first_name"""":""""מוחמד"""",""""last_name"""":""""חמד"""",""""ID"""":""""454545""""}","[]","[]","683ebe800b3d7bcc613d0ffc","2025-06-03T09:21:04.745000","2025-06-03T09:21:04.745000","67b852b6056a78f9ffbfd819","[email]","false"
"resources","{""""Name"""":""""תיק עזרה ראשונה"""",""""Description"""":""""תיקי עזרה ראשונה עם פריסה על כל הקמפוס"""",""""Maintain_days"""":100}","[]","[]","683ef05f2f9ded32f7be4a20","2025-06-03T12:53:51.030000","2025-06-03T12:53:51.030000","67b852b6056a78f9ffbfd819","[email]","false"
"Resource_item","{""""Location_cameras"""":{""""latitude"""":32.0853,""""longitude"""":34.8325,""""formatted_address"""":""""אוניברסיטת בר-אילן, רמת גן 52900, ישראל"""",""""street_name"""":""""דרך בר-אילן"""",""""house_number"""":""""1"""",""""city"""":""""רמת גן"""",""""postal_code"""":""""52900""""},""""Item_num"""":""""3423423""""}","[]","[]","683ef0ab5e6f37dc3d17306f","2025-06-03T12:55:07.783000","2025-06-03T12:55:07.783000","67b852b6056a78f9ffbfd819","[email]","false"
"Resource_item","{""""Location_cameras"""":{""""latitude"""":32.0853,""""longitude"""":34.8325,""""formatted_address"""":""""אוניברסיטת בר-אילן, רמת גן 52900, ישראל"""",""""street_name"""":""""דרך בר-אילן"""",""""house_number"""":""""1"""",""""city"""":""""רמת גן"""",""""postal_code"""":""""52900""""},""""Item_num"""":""""3423423"""",""""Resource_link"""":""""683ef05f2f9ded32f7be4a20"""",""""status"""":""""תקין""""}","[]","[]","683ef0ac2f9ded32f7be4c8e","2025-06-03T12:55:08.359000","2025-06-06T09:01:21.766000","67b852b6056a78f9ffbfd819","[email]","false"
"Resource_item","{""""Location_cameras"""":{""""location_id"""":""""684231364549f0f2fc308bc3"""",""""location_name"""":""""a1"""",""""latitude"""":31.699755356497647,""""longitude"""":35.11214107361125,""""address"""":""""""""},""""Item_num"""":""""98989898"""",""""status"""":""""תקין"""",""""Resource_link"""":""""683c1bda524145662b607875""""}","[]","[]","6841af8d5c0d84a1cba90126","2025-06-05T14:54:05.032000","2025-06-06T09:41:03.517000","67b852b6056a78f9ffbfd819","[email]","false"
"Infrastructure-site","{""""site_adress"""":{""""location_id"""":""""684231193135099f9c3a9033"""",""""location_name"""":""""ביתר עילית"""",""""coordinates"""":{""""latitude"""":31.697263254856733,""""longitude"""":35.11876344680787},""""address"""":""""""""},""""kablan_name"""":""""683c0c8f20f7871778e41765"""",""""owner"""":""""683c0d023a737f6caaacfc7a"""",""""num_emp_autho"""":78}","[]","[]","6842b2bbd477818622231df6","2025-06-06T09:19:55.967000","2025-06-06T09:19:55.967000","67b852b6056a78f9ffbfd819","[email]","false"